Major_code,Major,Total,Men,Women,Major_category,ShareWomen,Employed,Unemployed,Unemployment_rate,Median,College_jobs,Non_college_jobs,Low_wage_jobs
2419,PETROLEUM ENGINEERING,2339,2057,282,Engineering,0.120564344,1976,37,0.018380527,110000,1534,364,193
2416,MINING AND MINERAL ENGINEERING,756,679,77,Engineering,0.101851852,640,85,0.117241379,75000,350,257,50
2415,METALLURGICAL ENGINEERING,856,725,131,Engineering,0.153037383,648,16,0.024096386,73000,456,176,0
2417,NAVAL ARCHITECTURE AND MARINE ENGINEERING,1258,1123,135,Engineering,0.107313196,758,40,0.050125313,70000,529,102,0
2405,CHEMICAL ENGINEERING,32260,21239,11021,Engineering,0.341630502,25694,1672,0.061097712,65000,18314,4440,972
2418,NUCLEAR ENGINEERING,2573,2200,373,Engineering,0.144966965,1857,400,0.177226407,65000,1142,657,244
6202,ACTUARIAL SCIENCE,3777,2110,1667,Business,0.441355573,2912,308,0.095652174,62000,1768,314,259
5001,ASTRONOMY AND ASTROPHYSICS,1792,832,960,Physical Sciences,0.535714286,1526,33,0.021167415,62000,972,500,220
2414,MECHANICAL ENGINEERING,91227,80320,10907,Engineering,0.119558903,76442,4650,0.057342278,60000,52844,16384,3253
2408,ELECTRICAL ENGINEERING,81527,65511,16016,Engineering,0.196450256,61928,3895,0.059173845,60000,45829,10874,3170
2407,COMPUTER ENGINEERING,41542,33258,8284,Engineering,0.199412643,32506,2275,0.065409275,60000,23694,5721,980
2401,AEROSPACE ENGINEERING,15058,12953,2105,Engineering,0.139792801,11391,794,0.065162085,60000,8184,2425,372
2404,BIOMEDICAL ENGINEERING,14955,8407,6548,Engineering,0.437846874,10047,1019,0.09208386,60000,6439,2471,789
5008,MATERIALS SCIENCE,4279,2949,1330,Engineering,0.310820285,3307,78,0.023042836,60000,2626,391,81
2409,ENGINEERING MECHANICS PHYSICS AND SCIENCE,4321,3526,795,Engineering,0.183985189,3608,23,0.006334343,58000,2439,947,263
2402,BIOLOGICAL ENGINEERING,8925,6062,2863,Engineering,0.320784314,6170,589,0.087143069,57100,3603,1595,524
2412,INDUSTRIAL AND MANUFACTURING ENGINEERING,18968,12453,6515,Engineering,0.343473218,15604,699,0.042875544,57000,8306,3235,640
2400,GENERAL ENGINEERING,61152,45683,15469,Engineering,0.252959838,44931,2859,0.059824231,56000,26898,11734,3192
2403,ARCHITECTURAL ENGINEERING,2825,1835,990,Engineering,0.350442478,2575,170,0.061930783,54000,1665,649,137
3201,COURT REPORTING,1148,877,271,Law & Public Policy,0.236062718,930,11,0.011689692,54000,402,528,144
2102,COMPUTER SCIENCE,128319,99743,28576,Computers & Mathematics,0.222695002,102087,6884,0.063172771,53000,68622,25667,5144
1104,FOOD SCIENCE,0,0,0,Agriculture & Natural Resources,0,3149,338,0.09693146,53000,1183,1274,485
2502,ELECTRICAL ENGINEERING TECHNOLOGY,11565,8181,3384,Engineering,0.292607004,8587,824,0.087557114,52000,5126,2686,696
2413,MATERIALS ENGINEERING AND MATERIALS SCIENCE,2993,2020,973,Engineering,0.325091881,2449,70,0.027788805,52000,1911,305,70
6212,MANAGEMENT INFORMATION SYSTEMS AND STATISTICS,18713,13496,5217,Business,0.278790146,16413,1015,0.058239614,51000,6342,5741,708
2406,CIVIL ENGINEERING,53153,41081,12072,Engineering,0.227117943,43041,3270,0.070609574,50000,28526,9356,2899
5601,CONSTRUCTION SERVICES,18498,16820,1678,Industrial Arts & Consumer Services,0.090712509,16318,1042,0.060023041,50000,3275,5351,703
6204,OPERATIONS LOGISTICS AND E-COMMERCE,11732,7921,3811,Business,0.32483805,10027,504,0.047858703,50000,1466,3629,285
2499,MISCELLANEOUS ENGINEERING,9133,7398,1735,Engineering,0.189970437,7428,597,0.074392523,50000,3445,2426,365
5402,PUBLIC POLICY,5978,2639,3339,Law & Public Policy,0.558548009,4547,670,0.128426299,50000,1550,1871,340
2410,ENVIRONMENTAL ENGINEERING,4047,2662,1385,Engineering,0.342228811,2983,308,0.093588575,50000,2028,830,260
2500,ENGINEERING TECHNOLOGIES,3600,2695,905,Engineering,0.251388889,2799,163,0.055030385,50000,1017,1269,142
6099,MISCELLANEOUS FINE ARTS,3340,1970,1370,Arts,0.410179641,2914,286,0.089375,50000,693,1714,755
2411,GEOLOGICAL AND GEOPHYSICAL ENGINEERING,720,488,232,Engineering,0.322222222,604,49,0.075038285,50000,501,50,49
6107,NURSING,209394,21773,187621,Health,0.896018988,180903,8497,0.044862724,48000,151643,26146,6193
6207,FINANCE,174506,115030,59476,Business,0.340824957,145696,9413,0.060686356,47000,24243,48447,9910
5501,ECONOMICS,139247,89749,49498,Social Science,0.355469059,104117,11452,0.099092317,47000,25582,37057,10653
6205,BUSINESS ECONOMICS,13302,7575,5727,Business,0.430536761,10914,1165,0.096448381,46000,1578,4612,1284
2503,INDUSTRIAL PRODUCTION TECHNOLOGIES,4631,3477,1154,Engineering,0.24919024,4428,129,0.028308097,46000,1394,2454,480
5102,NUCLEAR; INDUSTRIAL RADIOLOGY; AND BIOLOGICAL TECHNOLOGIES,2116,528,1588,Physical Sciences,0.75047259,1778,137,0.07154047,46000,162,1475,124
6201,ACCOUNTING,198633,94519,104114,Business,0.524152583,165527,12411,0.069749014,45000,11417,39323,10886
3700,MATHEMATICS,72397,39956,32441,Computers & Mathematics,0.448098678,58118,2884,0.047277138,45000,34800,14829,4569
2100,COMPUTER AND INFORMATION SYSTEMS,36698,27392,9306,Computers & Mathematics,0.253583302,28459,2934,0.093460326,45000,13344,11783,1672
5007,PHYSICS,32142,23080,9062,Physical Sciences,0.281936407,25302,1282,0.048224496,45000,18674,4576,1823
6105,MEDICAL TECHNOLOGIES TECHNICIANS,15914,3916,11998,Health,0.75392736,13150,505,0.03698279,45000,5546,7176,1002
2105,INFORMATION SCIENCES,11913,9005,2908,Computers & Mathematics,0.244103081,9881,639,0.060741445,45000,4390,4102,608
3702,STATISTICS AND DECISION SCIENCE,6251,2960,3291,Computers & Mathematics,0.526475764,4247,401,0.086273666,45000,2298,1200,343
3701,APPLIED MATHEMATICS,4939,2794,2145,Computers & Mathematics,0.434298441,3854,385,0.090823307,45000,2437,803,357
3607,PHARMACOLOGY,1762,515,1247,Biology & Life Science,0.707718502,1144,107,0.085531575,45000,603,478,93
5006,OCEANOGRAPHY,2418,752,1666,Physical Sciences,0.688999173,1638,99,0.056994819,44700,459,996,186
2501,ENGINEERING AND INDUSTRIAL MANAGEMENT,2906,2400,506,Engineering,0.174122505,2125,74,0.03365166,44000,482,844,245
6104,MEDICAL ASSISTING SERVICES,11123,803,10320,Health,0.927807246,9168,407,0.042506527,42000,2091,6948,1270
4005,MATHEMATICS AND COMPUTER SCIENCE,609,500,109,Computers & Mathematics,0.178981938,559,0,0,42000,452,67,25
2101,COMPUTER PROGRAMMING AND DATA PROCESSING,4168,3046,1122,Computers & Mathematics,0.269193858,3257,419,0.11398259,41300,2024,1033,263
4006,COGNITIVE SCIENCE AND BIOPSYCHOLOGY,3831,1667,2164,Biology & Life Science,0.56486557,2741,223,0.075236167,41000,1369,921,135
2303,SCHOOL STUDENT COUNSELING,818,119,699,Education,0.854523227,730,88,0.107579462,41000,509,221,0
5505,INTERNATIONAL RELATIONS,28187,10345,17842,Social Science,0.632986838,21190,2271,0.096798943,40100,6774,9570,2499
6200,GENERAL BUSINESS,234590,132238,102352,Business,0.436301633,190183,14946,0.072861468,40000,29334,100831,27320
1401,ARCHITECTURE,46420,25463,20957,Engineering,0.451464886,34158,4366,0.113331949,40000,16178,13724,4221
6210,INTERNATIONAL BUSINESS,25894,10624,15270,Business,0.589711902,19660,2092,0.096175064,40000,3383,9482,3046
6108,PHARMACY PHARMACEUTICAL SCIENCES AND ADMINISTRATION,23551,8697,14854,Health,0.630716318,16620,977,0.055520827,40000,11573,4493,1121
3603,MOLECULAR BIOLOGY,18300,7426,10874,Biology & Life Science,0.59420765,11581,1067,0.084361164,40000,7225,3145,1168
6299,MISCELLANEOUS BUSINESS & MEDICAL ADMINISTRATION,17947,10285,7662,Business,0.42692372,14826,1150,0.071982974,40000,2236,8937,1758
1101,AGRICULTURE PRODUCTION AND MANAGEMENT,14240,9658,4582,Agriculture & Natural Resources,0.321769663,12323,649,0.050030836,40000,1925,6221,1362
1100,GENERAL AGRICULTURE,10399,6053,4346,Agriculture & Natural Resources,0.4179248,8884,178,0.019642463,40000,2418,4717,839
2599,MISCELLANEOUS ENGINEERING TECHNOLOGIES,8804,7043,1761,Engineering,0.200022717,7502,416,0.05253852,40000,2446,3896,386
2504,MECHANICAL ENGINEERING RELATED TECHNOLOGIES,4790,4419,371,Engineering,0.077453027,4186,250,0.056357078,40000,1861,2121,406
3605,GENETICS,3635,1761,1874,Biology & Life Science,0.515543329,2463,87,0.034117647,40000,1675,678,201
5599,MISCELLANEOUS SOCIAL SCIENCES,3283,1499,1784,Social Science,0.543405422,2727,215,0.073079538,40000,744,1654,573
6403,UNITED STATES HISTORY,3079,1756,1323,Humanities & Liberal Arts,0.429684963,2787,138,0.047179487,40000,801,1591,302
5205,INDUSTRIAL AND ORGANIZATIONAL PSYCHOLOGY,3014,1075,1939,Psychology & Social Work,0.643331121,2343,286,0.108786611,40000,559,1224,272
1102,AGRICULTURAL ECONOMICS,2439,1749,690,Agriculture & Natural Resources,0.282902829,2174,182,0.077249576,40000,535,893,94
5000,PHYSICAL SCIENCES,1436,894,542,Physical Sciences,0.377437326,1146,42,0.035353535,40000,530,465,269
3801,MILITARY TECHNOLOGIES,124,124,0,Industrial Arts & Consumer Services,0,0,0,0,40000,0,0,0
5003,CHEMISTRY,66530,32923,33607,Physical Sciences,0.505140538,48535,2769,0.0539724,39000,30382,14718,4288
5701,ELECTRICAL; MECHANICAL; AND PRECISION TECHNOLOGIES AND PRODUCTION,2435,1869,566,Industrial Arts & Consumer Services,0.232443532,2107,64,0.029479503,38400,221,1659,81
6203,BUSINESS MANAGEMENT AND ADMINISTRATION,329927,173809,156118,Business,0.473189524,276234,21502,0.072218341,38000,36720,148395,32395
6206,MARKETING AND MARKETING RESEARCH,205211,78857,126354,Business,0.615727227,178862,11663,0.061215064,38000,25320,93889,27968
5506,POLITICAL SCIENCE AND GOVERNMENT,182621,93880,88741,Social Science,0.485929877,133454,15022,0.101174601,38000,36854,66947,19803
5504,GEOGRAPHY,18480,11404,7076,Social Science,0.382900433,14057,1799,0.113458628,38000,5350,6830,1905
3606,MICROBIOLOGY,15232,6383,8849,Biology & Life Science,0.580948004,9685,693,0.066775872,38000,5577,3174,1246
2106,COMPUTER ADMINISTRATION MANAGEMENT AND SECURITY,8066,6607,1459,Computers & Mathematics,0.180882718,6509,721,0.099723375,37500,2354,3244,308
3601,BIOCHEMICAL SCIENCES,39107,18951,20156,Biology & Life Science,0.515406449,25678,2249,0.080531385,37400,15654,8394,3012
3602,BOTANY,1329,626,703,Biology & Life Science,0.52896915,1010,0,0,37000,677,184,56
2107,COMPUTER NETWORKING AND TELECOMMUNICATIONS,7613,5291,2322,Computers & Mathematics,0.305004597,6144,1100,0.151849807,36400,2593,2941,352
5004,GEOLOGY AND EARTH SCIENCE,10972,5813,5159,Physical Sciences,0.470196865,8296,677,0.075448568,36200,4858,2792,959
6209,HUMAN RESOURCES AND PERSONNEL MANAGEMENT,24497,6184,18313,Business,0.747560926,20760,1315,0.059569649,36000,2406,9629,1906
3202,PRE-LAW AND LEGAL STUDIES,13528,4435,9093,Law & Public Policy,0.672161443,9762,757,0.071965016,36000,2002,6454,1336
6199,MISCELLANEOUS HEALTH MEDICAL PROFESSIONS,13386,1589,11797,Health,0.881293889,10076,893,0.08141125,36000,5652,3835,1422
5401,PUBLIC ADMINISTRATION,5629,2947,2682,Law & Public Policy,0.476461183,4158,789,0.1594906,36000,919,2313,496
5005,GEOSCIENCES,1978,809,1169,Physical Sciences,0.591001011,1441,36,0.024373731,36000,784,591,221
5206,SOCIAL PSYCHOLOGY,1386,413,973,Psychology & Social Work,0.702020202,1080,33,0.029649596,36000,434,593,37
1301,ENVIRONMENTAL SCIENCE,25965,10787,15178,Biology & Life Science,0.584556133,20859,1779,0.078584681,35600,8149,10076,3175
1901,COMMUNICATIONS,213996,70619,143377,Communications & Journalism,0.669998505,179633,14602,0.075176976,35000,40763,97964,27440
5301,CRIMINAL JUSTICE AND FIRE PROTECTION,152824,80231,72593,Law & Public Policy,0.47501047,125393,11268,0.082452199,35000,24348,88858,18404
6004,COMMERCIAL ART AND GRAPHIC DESIGN,103480,32041,71439,Arts,0.690365288,83483,8947,0.096797577,35000,37389,38119,14839
1902,JOURNALISM,72619,23736,48883,Communications & Journalism,0.673143392,61022,4535,0.069176442,35000,23279,26672,8512
5098,MULTI-DISCIPLINARY OR GENERAL SCIENCE,62052,27015,35037,Physical Sciences,0.564639335,46138,2727,0.055806815,35000,17923,22039,5751
1904,ADVERTISING AND PUBLIC RELATIONS,53162,12862,40300,Communications & Journalism,0.758060269,45326,3305,0.067960766,35000,9659,23059,7214
1501,AREA ETHNIC AND CIVILIZATION STUDIES,31195,8739,22456,Humanities & Liberal Arts,0.719858952,24629,1668,0.063429289,35000,8465,11818,3677
